EXACT CANDIDATE: b9b5921c3e31a40528b0b96e689ae721c334bd7c
COMMAND: ['/home/user/redteam-b658/venv213/bin/python', '-m', 'pytest', '--collect-only', '-vv', '/home/user/fantonghui/governance/agent_reports/redteam-b9-frozen/test_robustness_b9.py', '-o', 'pythonpath=/home/user/redteam-b9/exact/src', '-o', 'addopts=', '-p', 'no:cacheprovider']
============================= test session starts ==============================
platform linux -- Python 3.12.14, pytest-8.4.2, pluggy-1.6.0 -- /home/user/redteam-b658/venv213/bin/python
rootdir: /home/user/fantonghui
configfile: pyproject.toml
collecting ... collected 228 items

<Dir fantonghui>
  <Dir governance>
    <Dir agent_reports>
      <Dir redteam-b9-frozen>
        <Module test_robustness_b9.py>
          New black-box robustness gate, designed before inspecting b9 implementation.
          All expectations are frozen before collection. No edits after observed outcomes.
          This is not the unavailable 100-probe artifact. Corruption/fault fixtures affect
          only per-test temporary SQLite databases, never candidate source or branches.
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[value-ObjectRef-deque]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[value-ObjectRef-dataclass]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[value-ObjectRef-namedtuple]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[value-ObjectRef-mapping-proxy]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[value-ObjectRef-chainmap]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[value-ObjectRef-userlist]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[value-SourceRef-deque]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[value-SourceRef-dataclass]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[value-SourceRef-namedtuple]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[value-SourceRef-mapping-proxy]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[value-SourceRef-chainmap]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[value-SourceRef-userlist]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[metadata-ObjectRef-deque]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[metadata-ObjectRef-dataclass]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[metadata-ObjectRef-namedtuple]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[metadata-ObjectRef-mapping-proxy]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[metadata-ObjectRef-chainmap]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[metadata-ObjectRef-userlist]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[metadata-SourceRef-deque]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[metadata-SourceRef-dataclass]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[metadata-SourceRef-namedtuple]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[metadata-SourceRef-mapping-proxy]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[metadata-SourceRef-chainmap]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[metadata-SourceRef-userlist]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[filters-ObjectRef-deque]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[filters-ObjectRef-dataclass]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[filters-ObjectRef-namedtuple]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[filters-ObjectRef-mapping-proxy]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[filters-ObjectRef-chainmap]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[filters-ObjectRef-userlist]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[filters-SourceRef-deque]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[filters-SourceRef-dataclass]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[filters-SourceRef-namedtuple]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[filters-SourceRef-mapping-proxy]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[filters-SourceRef-chainmap]>
          <Function test_real_missing_refs_cannot_be_laundered_through_standard_wrappers[filters-SourceRef-userlist]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[value-ObjectRef-deque]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[value-ObjectRef-dataclass]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[value-ObjectRef-namedtuple]>
